Type,Treat,Rep,Time,NSE_Lin_Flux,Lin_FluxCV,Exp_Flux,Exp_FluxCV,Exp_dCdry/dt,Dark_Lin_Flux,Dark_Lin_FluxCV,Dark_Exp_Flux,Dark_Exp_FluxCV,Dark_Exp_dCdry/dt,GPP_light_dark,GPP_positive
cyano,1.8,1,1,1.68676,1.28627,2.04226,1.23844,1.00291,2.12061,1.26425,2.3119,1.25307,0.631538,-0.43385,0.43385
cyano,1.8,2,1,0.773724,1.47297,1.17361,1.24627,0.443415,1.17744,1.31318,1.39867,1.26196,0.326838,-0.403716,0.403716
cyano,1.8,3,1,1.60455,1.28974,1.93062,1.24262,0.940385,2.34247,1.26765,2.75498,1.23707,0.646558,-0.73792,0.73792
moss,1.8,1,1,2.96786,1.27962,3.66158,1.22521,1.77636,2.70552,1.2488,2.84876,1.24468,0.783088,0.26234,-0.26234
moss,1.8,2,1,2.7612,1.3067,3.42036,1.23943,1.32698,1.9862,1.25554,2.20427,1.24102,0.596705,0.775,-0.775
moss,1.8,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cyano,2.7,1,1,1.79594,1.2772,2.14399,1.23721,1.05264,1.85763,1.26545,1.91332,1.2626,0.52562,-0.06169,0.06169
cyano,2.7,2,1,2.47115,1.30171,3.16909,1.22717,1.5456,2.1074,1.26689,2.39319,1.24579,0.653999,0.36375,-0.36375
cyano,2.7,3,1,2.23074,1.26819,2.65355,1.23257,1.31953,2.14969,1.24873,2.22996,1.24569,0.604452,0.08105,-0.08105
moss,2.7,1,1,3.70586,1.28317,4.61469,1.22919,2.29218,4.07556,1.25401,4.67844,1.23367,1.2897,-0.3697,0.3697
moss,2.7,2,1,1.48928,1.2677,1.81592,1.23085,0.887594,2.02488,1.26625,2.34234,1.24126,0.640025,-0.5356,0.5356
moss,2.7,3,1,2.47216,1.24353,2.74745,1.23204,1.35131,2.47589,1.24973,2.49951,1.24917,0.683936,-0.00373,0.00373
cyano,1.8,1,2,1.1677,1.27423,1.25201,1.2642,0.612819,1.80654,1.27255,2.00365,1.25646,0.547279,-0.63884,0.63884
cyano,1.8,2,2,0.927655,1.29358,1.10457,1.24671,0.417466,1.20014,1.27496,1.30477,1.26191,0.304742,-0.272485,0.272485
cyano,1.8,3,2,1.07514,1.31103,1.27166,1.25814,0.624008,1.95283,1.26211,2.09303,1.25428,0.573177,-0.87769,0.87769
cyano,2.7,1,2,1.62492,1.27265,1.8938,1.24495,0.930751,2.51677,1.25378,2.72658,1.24537,0.744079,-0.89185,0.89185
cyano,2.7,2,2,1.77207,1.26805,2.16406,1.23048,1.05453,2.69131,1.26461,2.95252,1.2513,0.800423,-0.91924,0.91924
cyano,2.7,3,2,1.51425,1.2642,1.7643,1.23566,0.874384,2.83804,1.2579,3.24334,1.2375,0.894369,-1.32379,1.32379
cyano,5.4,1,2,1.03952,1.28212,1.20003,1.25195,0.452728,1.21001,1.30158,1.34692,1.27712,0.314185,-0.17049,0.17049
cyano,5.4,2,2,0.836729,1.28849,0.876693,1.28124,0.429491,1.15437,1.3151,1.17874,1.31111,0.322933,-0.317641,0.317641
cyano,5.4,3,2,1.37393,1.24585,1.48625,1.2376,0.728514,2.05926,1.25733,2.05926,1.25733,0.563562,-0.68533,0.68533
cyano,7.7,1,2,0.95244,1.26416,1.00542,1.25849,0.382154,1.20567,1.33074,1.39237,1.28833,0.326214,-0.25323,0.25323
cyano,7.7,2,2,1.28847,1.24965,1.37713,1.24337,0.685099,2.15797,1.26033,2.15797,1.26033,0.598206,-0.8695,0.8695
cyano,7.7,3,2,1.16179,1.28901,1.39562,1.2488,0.541131,1.63719,1.31046,1.91698,1.26745,0.457573,-0.4754,0.4754
cyano,10,1,2,1.87641,1.25564,2.11519,1.23948,1.04105,2.79023,1.25096,3.0989,1.2386,0.844748,-0.91382,0.91382
cyano,10,2,2,0.775214,1.30496,0.775214,1.30497,0.294945,0.936101,1.34973,0.986257,1.33656,0.231049,-0.160887,0.160887
cyano,1.8,3,2,0.943445,1.28492,1.03571,1.26517,0.509011,1.31484,1.31265,1.32245,1.31166,0.362458,-0.371395,0.371395
moss,1.8,1,2,1.71508,1.26521,2.02082,1.23033,0.982178,2.92941,1.25153,3.31729,1.23484,0.896899,-1.21433,1.21433
moss,1.8,2,2,1.44946,1.2629,1.6241,1.24414,0.628494,2.12902,1.28208,2.31399,1.26795,0.551281,-0.67956,0.67956
moss,1.8,3,2,1.98344,1.25403,2.21175,1.24025,1.09874,2.93748,1.25281,3.22251,1.24288,0.891302,-0.95404,0.95404
moss,2.7,1,2,2.24021,1.25101,2.54945,1.23185,1.26271,3.25803,1.23949,3.54296,1.23228,0.975129,-1.01782,1.01782
moss,2.7,2,2,1.33858,1.26406,1.56321,1.23534,0.763281,1.92836,1.26594,2.23811,1.23869,0.611021,-0.58978,0.58978
moss,2.7,3,2,1.76795,1.25251,2.00852,1.23372,0.986322,2.26505,1.24935,2.33009,1.24732,0.637875,-0.4971,0.4971
moss,5.4,1,2,2.53953,1.25311,2.75287,1.24373,1.04584,3.24307,1.24853,3.39163,1.24549,0.79334,-0.70354,0.70354
moss,5.4,2,2,2.24005,1.2472,2.44542,1.23837,1.21562,3.11895,1.24731,3.17237,1.24648,0.877898,-0.8789,0.8789
moss,5.4,3,2,2.782,1.26529,3.15969,1.24159,1.22545,3.67598,1.25303,4.00654,1.24255,0.955,-0.89398,0.89398
moss,7.7,1,2,2.14317,1.24433,2.35214,1.23389,1.15026,3.12469,1.24079,3.39194,1.23299,0.927388,-0.98152,0.98152
moss,7.7,2,2,1.93511,1.26142,2.29364,1.23325,1.12723,2.94088,1.24262,3.17192,1.23593,0.866058,-1.00577,1.00577
moss,7.7,3,2,2.38181,1.24891,2.67688,1.2338,1.31485,3.40098,1.24022,3.47228,1.23933,0.952533,-1.01917,1.01917
moss,10,1,2,1.51366,1.24589,1.57017,1.24336,0.772297,2.35478,1.26035,2.5234,1.25219,0.691369,-0.84112,0.84112
moss,10,2,2,3.43849,1.23513,3.6653,1.23072,1.81203,4.56086,1.24268,5.06109,1.23094,1.39459,-1.12237,1.12237
moss,10,3,2,1.42052,1.25561,1.54217,1.24431,0.582924,1.83893,1.26128,1.95781,1.25343,0.456817,-0.41841,0.41841
cyano,1.8,1,3,1.08592,1.27154,1.25897,1.24208,0.616437,1.71322,1.27483,1.73809,1.27324,0.474595,-0.6273,0.6273
cyano,1.8,2,3,0.915429,1.28582,1.02659,1.26415,0.38807,1.32358,1.28148,1.51486,1.25423,0.354001,-0.408151,0.408151
cyano,1.8,3,3,1.13636,1.29391,1.30402,1.25949,0.640334,1.71027,1.25703,1.71027,1.25703,0.46844,-0.57391,0.57391
cyano,2.7,1,3,1.43288,1.26349,1.67302,1.23746,0.822918,2.38349,1.26362,2.57854,1.25403,0.703214,-0.95061,0.95061
cyano,2.7,2,3,1.46155,1.26912,1.66949,1.24335,0.814905,2.39057,1.25419,2.71571,1.2345,0.735638,-0.92902,0.92902
cyano,2.7,3,3,1.20052,1.26847,1.35778,1.24735,0.671901,2.24204,1.26661,2.49384,1.25023,0.686651,-1.04152,1.04152
cyano,5.4,1,3,0.943828,1.2855,1.05674,1.26217,0.399044,1.36792,1.2893,1.4685,1.27659,0.342415,-0.424092,0.424092
cyano,5.4,2,3,0.932966,1.26935,1.0413,1.24993,0.510442,1.49001,1.2667,1.613,1.25625,0.441314,-0.557044,0.557044
cyano,5.4,3,3,1.29915,1.25452,1.43984,1.2407,0.70571,2.07035,1.26626,2.32823,1.24755,0.63685,-0.7712,0.7712
cyano,7.7,1,3,0.893459,1.28017,0.942907,1.27285,0.358081,1.31626,1.28996,1.42909,1.27585,0.334368,-0.422801,0.422801
cyano,7.7,2,3,1.07265,1.26047,1.10641,1.25785,0.551258,2.06111,1.26208,2.10336,1.26048,0.582949,-0.98846,0.98846
cyano,7.7,3,3,1.10838,1.27264,1.18279,1.26374,0.458763,1.64731,1.27045,1.80713,1.25683,0.430695,-0.53893,0.53893
cyano,10,1,3,1.80885,1.25867,2.01218,1.24387,0.990138,2.64183,1.27255,2.97865,1.25308,0.811791,-0.83298,0.83298
cyano,10,2,3,0.769518,1.29694,0.809662,1.28887,0.307501,1.11328,1.31387,1.2096,1.29634,0.283141,-0.343762,0.343762
cyano,10,3,3,1.17073,1.26601,1.22395,1.26127,0.601886,1.7151,1.27723,1.7151,1.27723,0.470314,-0.54437,0.54437
moss,1.8,1,3,1.50951,1.26424,1.76833,1.23244,0.859989,2.53123,1.26706,2.92767,1.24178,0.791229,-1.02172,1.02172
moss,1.8,2,3,1.25523,1.2728,1.43718,1.24785,0.556096,1.94174,1.27817,2.20976,1.25192,0.526434,-0.68651,0.68651
moss,1.8,3,3,1.61746,1.25058,1.80141,1.23798,0.895438,2.82715,1.25492,3.13127,1.24242,0.866394,-1.20969,1.20969
moss,2.7,1,3,1.7796,1.25774,2.02257,1.23592,1.00046,3.2989,1.25358,3.78226,1.23306,1.04207,-1.5193,1.5193
moss,2.7,2,3,1.23633,1.27219,1.40676,1.24855,0.687398,1.96858,1.28044,2.35388,1.2393,0.642549,-0.73225,0.73225
moss,2.7,3,3,1.58878,1.2519,1.80095,1.2335,0.88436,2.11783,1.25629,2.20582,1.25251,0.603844,-0.52905,0.52905
moss,5.4,1,3,2.2881,1.25883,2.52102,1.24513,0.957072,3.0816,1.25477,3.36315,1.24367,0.786076,-0.7935,0.7935
moss,5.4,2,3,1.94474,1.25704,2.1255,1.24638,1.05718,3.15287,1.2434,3.27718,1.24122,0.907133,-1.20813,1.20813
moss,5.4,3,3,2.61615,1.25625,2.91722,1.23919,1.13079,3.50179,1.25721,3.85801,1.2438,0.918889,-0.88564,0.88564
moss,7.7,1,3,2.19046,1.2435,2.3929,1.23309,1.17101,3.48197,1.24387,3.81673,1.23382,1.04386,-1.29151,1.29151
moss,7.7,2,3,1.72325,1.24775,1.87845,1.23886,0.923907,2.87372,1.25091,3.18351,1.23801,0.869337,-1.15047,1.15047
moss,7.7,3,3,2.31451,1.2486,2.5784,1.23503,1.26913,3.44541,1.2435,3.5932,1.24075,0.985684,-1.1309,1.1309
moss,10,1,3,1.59771,1.24823,1.70649,1.24207,0.838986,2.59512,1.24734,2.64507,1.24618,0.727344,-0.99741,0.99741
moss,10,2,3,2.65455,1.28348,3.27034,1.23047,1.62367,4.5191,1.23519,4.91268,1.22794,1.36861,-1.86455,1.86455
moss,10,3,3,1.41065,1.24551,1.49597,1.24002,0.565439,2.27652,1.25898,2.43413,1.25061,0.568215,-0.86587,0.86587
cyano,1.8,1,4,1.00265,1.26434,1.00265,1.26434,0.491161,1.79754,1.27504,1.94156,1.26372,0.530268,-0.79489,0.79489
cyano,1.8,2,4,0.877011,1.27444,1.00451,1.24782,0.380774,1.50226,1.29277,1.71962,1.25928,0.401893,-0.625249,0.625249
cyano,1.8,3,4,1.02545,1.26845,1.15392,1.24903,0.567308,1.84225,1.25878,1.97789,1.25075,0.542166,-0.8168,0.8168
cyano,2.7,1,4,1.13018,1.25448,1.23166,1.24417,0.604138,2.23073,1.25767,2.50243,1.24208,0.682556,-1.10055,1.10055
cyano,2.7,2,4,1.12077,1.26079,1.22881,1.24768,0.598828,2.18668,1.25027,2.41311,1.23744,0.65367,-1.06591,1.06591
cyano,2.7,3,4,1.31249,1.26272,1.49862,1.23852,0.743937,2.1542,1.25537,2.20033,1.25372,0.605924,-0.84171,0.84171
cyano,5.4,1,4,1.12874,1.28388,1.27016,1.25984,0.480695,1.47632,1.29301,1.70661,1.25563,0.398031,-0.34758,0.34758
cyano,5.4,2,4,0.942952,1.26761,1.05979,1.24673,0.520437,1.67413,1.28859,1.91997,1.25996,0.526172,-0.731178,0.731178
cyano,5.4,3,4,1.25112,1.26358,1.42123,1.24252,0.697463,2.0279,1.25249,2.16797,1.24568,0.592987,-0.77678,0.77678
cyano,7.7,1,4,0.778473,1.32387,0.884976,1.28801,0.336191,1.2127,1.30971,1.35472,1.28328,0.316677,-0.434227,0.434227
cyano,7.7,2,4,1.0895,1.28081,1.10052,1.27971,0.548272,2.02589,1.2631,2.07756,1.26094,0.575511,-0.93639,0.93639
cyano,7.7,3,4,1.01719,1.29398,1.18894,1.25267,0.461398,1.55924,1.28871,1.57139,1.28782,0.374605,-0.54205,0.54205
cyano,10,1,4,1.63575,1.2537,1.79932,1.24072,0.884636,2.65909,1.2534,2.94641,1.24122,0.803219,-1.02334,1.02334
cyano,10,2,4,0.821986,1.29689,0.869451,1.28718,0.330848,1.29259,1.2955,1.34782,1.28913,0.315266,-0.470604,0.470604
cyano,10,3,4,1.13619,1.25217,1.21204,1.24622,0.59653,1.90858,1.25395,1.95963,1.25199,0.537315,-0.77239,0.77239
moss,1.8,1,4,1.10941,1.25477,1.21447,1.24189,0.590655,2.34988,1.2434,2.5188,1.23676,0.680922,-1.24047,1.24047
moss,1.8,2,4,0.878183,1.28835,1.02859,1.25494,0.398572,2.07102,1.26143,2.26698,1.24885,0.540628,-1.192837,1.192837
moss,1.8,3,4,1.59785,1.24702,1.63318,1.24584,0.809693,2.93775,1.26152,3.34502,1.24153,0.92602,-1.3399,1.3399
moss,2.7,1,4,1.9566,1.24081,2.12116,1.23312,1.05187,3.2852,1.2527,3.70249,1.23595,1.02019,-1.3286,1.3286
moss,2.7,2,4,1.16762,1.28271,1.39494,1.24143,0.682715,2.19594,1.25982,2.51081,1.23756,0.686236,-1.02832,1.02832
moss,2.7,3,4,1.54981,1.2609,1.70366,1.24715,0.836891,2.35922,1.25258,2.35922,1.25259,0.645988,-0.80941,0.80941
moss,5.4,1,4,1.96075,1.28337,2.3216,1.24147,0.881835,3.21438,1.25912,3.57476,1.24346,0.835618,-1.25363,1.25363
moss,5.4,2,4,1.66045,1.25153,1.82027,1.24177,0.903687,3.21351,1.24854,3.42552,1.24294,0.948263,-1.55306,1.55306
moss,5.4,3,4,2.20516,1.25535,2.41054,1.24362,0.933477,3.63702,1.26322,4.07111,1.24394,0.971581,-1.43186,1.43186
moss,7.7,1,4,2.2888,1.24677,2.5597,1.23143,1.25483,3.86775,1.23611,4.17246,1.2299,1.14272,-1.57895,1.57895
moss,7.7,2,4,1.54674,1.26317,1.81312,1.23164,0.88043,3.0442,1.26224,3.39148,1.24612,0.925413,-1.49746,1.49746
moss,7.7,3,4,2.17621,1.24934,2.40914,1.23666,1.18827,3.68383,1.24706,3.7565,1.24596,1.03152,-1.50762,1.50762
moss,10,1,4,1.71823,1.25613,1.91728,1.24003,0.948858,3.12265,1.24043,3.37813,1.2333,0.931126,-1.40442,1.40442
moss,10,2,4,2.87755,1.25109,3.23316,1.23301,1.59464,4.40184,1.24341,4.89724,1.23115,1.36229,-1.52429,1.52429
moss,10,3,4,1.49883,1.25758,1.65546,1.24174,0.626292,2.59086,1.25521,2.81841,1.24381,0.657788,-1.09203,1.09203
cyano,1.8,1,5,1.08926,1.24479,1.12651,1.24259,0.552947,1.90237,1.27643,2.09745,1.26082,0.573398,-0.81311,0.81311
cyano,1.8,2,5,1.02482,1.30389,1.20766,1.25711,0.459355,1.7793,1.27985,2.02049,1.25394,0.472644,-0.75448,0.75448
cyano,1.8,3,5,1.2538,1.25351,1.36027,1.24412,0.670216,2.00077,1.27022,2.21669,1.25472,0.607761,-0.74697,0.74697
cyano,2.7,1,5,1.1934,1.25009,1.33217,1.23514,0.648258,2.13983,1.26376,2.35647,1.2507,0.64284,-0.94643,0.94643
cyano,2.7,2,5,1.12912,1.25397,1.23746,1.24191,0.603359,2.11992,1.25565,2.24438,1.24955,0.60841,-0.9908,0.9908
cyano,2.7,3,5,1.16809,1.26568,1.29762,1.25031,0.64401,2.30147,1.25372,2.56467,1.23961,0.706841,-1.13338,1.13338
cyano,5.4,1,5,1.20292,1.26123,1.30033,1.25019,0.492584,1.77204,1.28229,2.02986,1.25054,0.47355,-0.56912,0.56912
cyano,5.4,2,5,1.00236,1.29383,1.15398,1.26464,0.567754,1.78065,1.27504,2.02601,1.25175,0.555531,-0.77829,0.77829
cyano,5.4,3,5,1.30937,1.24255,1.36808,1.23957,0.672819,2.16959,1.26145,2.36266,1.25034,0.646602,-0.86022,0.86022
cyano,7.7,1,5,1.04963,1.27884,1.13051,1.26752,0.429293,1.46646,1.30408,1.64822,1.27706,0.385729,-0.41683,0.41683
cyano,7.7,2,5,1.19,1.25759,1.26656,1.25093,0.632611,2.27016,1.26014,2.27016,1.26015,0.62923,-1.08016,1.08016
cyano,7.7,3,5,1.09499,1.29861,1.26839,1.26502,0.492501,1.77253,1.27165,1.96817,1.25448,0.469777,-0.67754,0.67754
cyano,10,1,5,1.53572,1.26894,1.73706,1.24731,0.844676,2.72872,1.25856,3.09092,1.24066,0.842378,-1.193,1.193
cyano,10,2,5,0.937829,1.27693,1.00709,1.26603,0.382682,1.41608,1.27489,1.53241,1.26308,0.358503,-0.478251,0.478251
cyano,10,3,5,1.27595,1.2581,1.38637,1.24738,0.683626,2.20224,1.2751,2.269,1.27167,0.622752,-0.92629,0.92629
moss,1.8,1,5,1.23553,1.25358,1.38468,1.23556,0.674065,2.23218,1.27519,2.39026,1.265,0.6461,-0.99665,0.99665
moss,1.8,2,5,0.727439,1.35339,0.83841,1.30717,0.325463,2.18562,1.27121,2.45878,1.249,0.586713,-1.458181,1.458181
moss,1.8,3,5,1.71466,1.24596,1.87338,1.23683,0.93338,2.91759,1.25414,3.16741,1.24555,0.877718,-1.20293,1.20293
moss,2.7,1,5,1.86745,1.25962,2.10214,1.23893,1.03927,3.5424,1.26113,4.22008,1.23067,1.16321,-1.67495,1.67495
moss,2.7,2,5,1.20319,1.27905,1.41869,1.24273,0.695142,2.35334,1.26555,2.76775,1.23577,0.756674,-1.15015,1.15015
moss,2.7,3,5,1.64797,1.25727,1.82877,1.2411,0.900798,2.62866,1.25291,2.80879,1.24588,0.77007,-0.98069,0.98069
moss,5.4,1,5,2.05577,1.25106,2.20929,1.24367,0.838276,2.92414,1.25198,3.10642,1.24626,0.724885,-0.86837,0.86837
moss,5.4,2,5,1.70787,1.24624,1.86877,1.23699,0.930871,3.48969,1.24506,3.66653,1.24174,1.01548,-1.78182,1.78182
moss,5.4,3,5,2.27692,1.25509,2.52026,1.24037,0.979864,3.97004,1.25421,4.39779,1.24,1.04952,-1.69312,1.69312
moss,7.7,1,5,2.36294,1.23938,2.59245,1.22973,1.27245,4.1991,1.2503,4.80415,1.23041,1.31527,-1.83616,1.83616
moss,7.7,2,5,1.56365,1.25194,1.76339,1.23549,0.866878,3.13281,1.24644,3.38891,1.23862,0.925181,-1.56916,1.56916
moss,7.7,3,5,2.269,1.23894,2.42281,1.23429,1.19525,3.98255,1.25254,4.49835,1.23551,1.23552,-1.71355,1.71355
moss,10,1,5,1.89829,1.24768,2.07906,1.23681,1.03092,3.61394,1.24941,3.9874,1.23729,1.09945,-1.71565,1.71565
moss,10,2,5,2.65382,1.25959,3.04651,1.23617,1.5118,4.52039,1.23691,4.87948,1.23076,1.34287,-1.86657,1.86657
moss,10,3,5,1.66515,1.25155,1.78839,1.24303,0.678785,3.21753,1.25842,3.64141,1.23748,0.850853,-1.55238,1.55238
cyano,1.8,1,6,1.22516,1.25145,1.22516,1.25145,0.602209,2.12939,1.25344,2.29017,1.24572,0.627356,-0.90423,0.90423
cyano,1.8,2,6,1.14665,1.27666,1.27804,1.25581,0.486703,1.92641,1.27125,2.17576,1.24875,0.509713,-0.77976,0.77976
cyano,1.8,3,6,1.31809,1.26086,1.40126,1.25444,0.690907,2.15734,1.25821,2.38098,1.24537,0.653669,-0.83925,0.83925
cyano,2.7,1,6,1.04464,1.24951,1.127,1.24168,0.552315,2.12549,1.2711,2.3255,1.25814,0.634766,-1.08085,1.08085
cyano,2.7,2,6,1.25481,1.28657,1.51321,1.23769,0.738051,2.13915,1.25396,2.30116,1.24562,0.623569,-0.88434,0.88434
cyano,2.7,3,6,1.23789,1.28597,1.48606,1.24659,0.739315,2.38397,1.25279,2.58648,1.24347,0.713387,-1.14608,1.14608
cyano,5.4,1,6,1.4419,1.26878,1.63649,1.24283,0.621308,2.19925,1.27318,2.47135,1.25164,0.576724,-0.75735,0.75735
cyano,5.4,2,6,1.02112,1.25557,1.12634,1.24259,0.555031,1.95272,1.27189,2.20097,1.25104,0.603589,-0.9316,0.9316
cyano,5.4,3,6,1.37243,1.26658,1.55361,1.24437,0.765163,2.32052,1.24961,2.57332,1.23701,0.70491,-0.94809,0.94809
cyano,7.7,1,6,0.966676,1.27881,1.03155,1.2693,0.391238,1.4202,1.30048,1.52199,1.28764,0.35558,-0.453524,0.453524
cyano,7.7,2,6,1.1639,1.2447,1.20026,1.24295,0.594249,2.50154,1.24852,2.50154,1.24852,0.69369,-1.33764,1.33764
cyano,7.7,3,6,1.21866,1.27526,1.32592,1.26179,0.516242,2.05403,1.27012,2.23898,1.25795,0.534477,-0.83537,0.83537
cyano,10,1,6,1.34932,1.27122,1.50017,1.25304,0.732353,2.54219,1.24679,2.70643,1.24138,0.7383,-1.19287,1.19287
cyano,10,2,6,0.7709,1.30462,0.7709,1.30462,0.292745,1.42637,1.27396,1.52008,1.26542,0.355239,-0.65547,0.65547
cyano,10,3,6,1.36105,1.27013,1.51901,1.25218,0.749723,2.48734,1.24986,2.70444,1.24094,0.742393,-1.12629,1.12629
moss,1.8,1,6,1.35026,1.25188,1.45433,1.24308,0.70718,2.21438,1.24264,2.33823,1.23811,0.632202,-0.86412,0.86412
moss,1.8,2,6,0.833639,1.28098,0.881631,1.27286,0.342328,1.4323,1.26175,1.54321,1.25216,0.594646,-0.598661,0.598661
moss,1.8,3,6,1.79157,1.24592,1.90805,1.24091,0.950795,2.80637,1.25098,3.06605,1.24155,0.849699,-1.0148,1.0148
moss,2.7,1,6,1.76989,1.27076,1.76989,1.27078,0.877878,3.43055,1.25425,3.96484,1.23134,1.093,-1.66066,1.66066
moss,2.7,2,6,1.23359,1.26868,1.38316,1.24979,0.679032,2.46731,1.2569,2.8248,1.23514,0.772769,-1.23372,1.23372
moss,2.7,3,6,1.74236,1.24612,1.91677,1.2349,0.945853,2.82095,1.2377,2.93259,1.23552,0.804684,-1.07859,1.07859
moss,5.4,1,6,1.73813,1.29115,2.08163,1.24423,0.78886,2.80442,1.25287,3.0164,1.24505,0.70352,-1.06629,1.06629
moss,5.4,2,6,1.67437,1.25651,1.87088,1.2409,0.934328,3.62469,1.2436,3.97638,1.23435,1.10197,-1.95032,1.95032
moss,5.4,3,6,2.36187,1.25619,2.61058,1.24139,1.0187,2.64218,1.26065,2.91008,1.24673,1.1223,-0.28031,0.28031
moss,7.7,1,6,2.49078,1.24217,2.77807,1.22876,1.36583,4.74086,1.26427,5.6276,1.2293,1.54225,-2.25008,2.25008
moss,7.7,2,6,1.45169,1.26398,1.63739,1.24355,0.806746,3.1542,1.24561,3.49195,1.23356,0.953788,-1.70251,1.70251
moss,7.7,3,6,2.29489,1.25487,2.65267,1.2337,1.31067,4.04908,1.25014,4.504,1.23657,1.23874,-1.75419,1.75419
moss,10,1,6,1.97524,1.23574,2.10029,1.23128,1.04322,3.65124,1.23313,3.84356,1.23015,1.06103,-1.676,1.676
moss,10,2,6,2.71682,1.23646,2.8917,1.23213,1.43465,4.2449,1.24652,4.73731,1.23337,1.30352,-1.52808,1.52808
moss,10,3,6,1.95261,1.25385,2.16705,1.23734,0.823598,3.71111,1.26179,4.23062,1.23703,0.990401,-1.7585,1.7585
cyano,1.8,1,7,1.29803,1.24718,1.43778,1.23526,0.708298,2.1842,1.25614,2.37757,1.24606,0.652195,-0.88617,0.88617
cyano,1.8,3,7,2.07292,1.27469,2.3919,1.24819,0.660794,2.12394,1.25587,2.38579,1.24048,0.655215,-0.05102,0.05102
cyano,2.7,1,7,0.987283,1.2605,1.0053,1.25892,0.494907,2.06389,1.25641,2.29814,1.24254,0.627745,-1.076607,1.076607
cyano,2.7,2,7,1.2055,1.26517,1.38056,1.24036,0.67539,2.1453,1.2522,2.25351,1.24738,0.610354,-0.9398,0.9398
cyano,2.7,3,7,1.18025,1.31922,1.40407,1.26566,0.698098,2.37351,1.24545,2.57597,1.23707,0.710741,-1.19326,1.19326
cyano,5.4,1,7,1.50853,1.24616,1.61742,1.23879,0.616789,2.56373,1.27077,2.97473,1.24218,0.695272,-1.0552,1.0552
cyano,5.4,2,7,1.05147,1.25076,1.13464,1.24312,0.559869,2.07833,1.2753,2.39515,1.24764,0.657422,-1.02686,1.02686
cyano,5.4,3,7,1.44217,1.23671,1.48876,1.23514,0.735219,2.56298,1.25026,2.82319,1.23864,0.77405,-1.12081,1.12081
cyano,7.7,1,7,0.82283,1.27158,0.882806,1.26158,0.334916,1.30609,1.2904,1.30873,1.29017,0.305317,-0.48326,0.48326
cyano,7.7,2,7,1.10164,1.27957,1.18661,1.26791,0.592398,2.56653,1.25032,2.67951,1.24712,0.743549,-1.46489,1.46489
cyano,7.7,3,7,1.18602,1.27086,1.31873,1.25381,0.515324,2.24348,1.27375,2.56122,1.24943,0.61193,-1.05746,1.05746
cyano,10,1,7,1.2797,1.26555,1.28336,1.26531,0.631593,2.70689,1.26003,2.94125,1.24978,0.80192,-1.42719,1.42719
cyano,10,2,7,0.600948,1.62115,0.855371,1.32036,0.325292,1.41086,1.29984,1.53406,1.28339,0.358179,-0.809912,0.809912
cyano,10,3,7,1.35821,1.24629,1.44209,1.24114,0.712918,2.60261,1.25663,2.88353,1.24302,0.79268,-1.2444,1.2444
moss,1.8,1,7,1.42675,1.23816,1.48924,1.23512,0.72504,2.15925,1.25261,2.397,1.23847,0.648457,-0.7325,0.7325
moss,1.8,2,7,1.04167,1.28097,1.09295,1.27437,0.425037,2.22309,1.2764,2.47298,1.25726,0.591126,-1.18142,1.18142
moss,1.8,3,7,1.75053,1.24396,1.8196,1.24176,0.907554,2.59645,1.2567,2.81865,1.24792,0.780871,-0.84592,0.84592
moss,2.7,1,7,1.83524,1.24694,2.05219,1.23262,1.01939,3.32663,1.25018,3.81556,1.23024,1.05501,-1.49139,1.49139
moss,2.7,2,7,1.19714,1.27213,1.35568,1.25038,0.665343,2.71156,1.26591,3.09376,1.24383,0.846445,-1.51442,1.51442
moss,2.7,3,7,1.8365,1.24393,1.96073,1.23777,0.969564,3.0938,1.23512,3.25735,1.23203,0.89451,-1.2573,1.2573
moss,5.4,1,7,1.35872,1.31396,1.35872,1.31396,0.515507,2.95222,1.25537,3.16874,1.2473,0.738854,-1.5935,1.5935
moss,5.4,2,7,1.55843,1.25523,1.68715,1.24586,0.842683,3.61004,1.24758,3.86103,1.24181,1.0694,-2.05161,2.05161
moss,5.4,3,7,2.18591,1.25473,2.39353,1.24263,0.929272,4.43805,1.25462,4.84131,1.24359,1.1585,-2.25214,2.25214
moss,7.7,1,7,2.48928,1.24712,2.8282,1.22911,1.39349,4.83512,1.25819,5.69569,1.2305,1.56214,-2.34584,2.34584
moss,7.7,2,7,1.40454,1.28159,1.6726,1.24526,0.822546,3.32797,1.24053,3.60332,1.23339,0.984385,-1.92343,1.92343
moss,7.7,3,7,2.32505,1.23602,2.42277,1.23398,1.19799,4.13497,1.24084,4.49992,1.23333,1.23795,-1.80992,1.80992
moss,10,1,7,1.91115,1.24104,2.09613,1.23184,1.04045,3.88558,1.24007,4.23132,1.23186,1.16754,-1.97443,1.97443
moss,10,2,7,2.64852,1.23251,2.7764,1.22998,1.37504,4.34934,1.23448,4.63805,1.23005,1.27782,-1.70082,1.70082
moss,10,3,7,2.16531,1.26063,2.43735,1.23784,0.92813,4.20882,1.25312,4.68979,1.23703,1.09887,-2.04351,2.04351
